mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_l1_reg,param_l2_reg,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
18.160800377527874,0.41635986319831103,0.21148220698038736,0.03655947610583523,32,0.01,0.01,0.1,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.2104090436199264,-0.20822117138057658,-0.19979996159880284,-0.20614339219976863,0.004573549320158332,71
18.158070882161457,0.4538352356361465,0.1898205280303955,0.01588241825676047,32,0.01,0.01,0.01,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.19836942002664568,-0.1992849423131857,-0.1969919422475555,-0.1982154348624623,0.0009424244968294794,32
17.971646626790363,0.3461895675953352,0.20368830362955728,0.038525745483812136,32,0.01,0.01,0.001,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.20232420570801146,-0.20890204345212318,-0.20800418390479422,-0.2064101443549763,0.0029123540205765975,74
18.15475670496623,0.06831377067669593,0.1942291259765625,0.037130103354069105,32,0.01,0.01,0.0001,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-0.49357534284609267,-0.5420604054800787,-0.5952538188437244,-0.5436298557232986,0.0415248961535904,94
18.999016841252644,1.1992079213822646,0.15622464815775552,0.011164109883235422,32,0.01,0.001,0.1,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.20682480680223508,-0.2168190909983244,-0.1973039232448176,-0.2069826070151257,0.007967815208377136,75
17.251293579737347,0.14032786428245186,0.1582043170928955,0.0069901537736539255,32,0.01,0.001,0.01,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.19855964131016424,-0.19857808556893006,-0.19827032811315667,-0.19846935166408367,0.00014093220128379424,34
18.40806778271993,0.812531874230811,0.17832501729329428,0.010377017490311622,32,0.01,0.001,0.001,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.20169596629991993,-0.2056947342748639,-0.20196800258567316,-0.20311956772015236,0.0018243013317560605,62
17.95386242866516,0.33332341997046144,0.1851651668548584,0.016710283985712126,32,0.01,0.001,0.0001,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-0.35067907178245505,-0.3382081978542523,-0.3456130315313905,-0.3448334337226993,0.005120970200445012,89
17.73440933227539,0.5478942632505364,0.17064523696899414,0.01165354219282065,32,0.01,0.0001,0.1,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.2034142675950555,-0.2097745856324732,-0.197969784642775,-0.2037195459567679,0.0048241218724373175,66
18.23277672131856,0.6190596189783935,0.16679700215657553,0.006660101934337385,32,0.01,0.0001,0.01,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.1982080106012864,-0.19986895347240352,-0.195470626047553,-0.19784919670708098,0.0018134463675653983,26
18.436879714330036,0.6498635746336182,0.17031455039978027,0.012171310828867181,32,0.01,0.0001,0.001,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.1972346851918329,-0.1977724040704164,-0.19350033523208,-0.1961691414981098,0.0018998562335601655,21
17.091018279393513,0.05240338154433658,0.16447885831197104,0.009596996408530192,32,0.01,0.0001,0.0001,"{'batch_size': 32, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-0.3159485523703601,-0.32719116762571526,-0.3094947679202666,-0.3175448293054473,0.007312168655689387,87
18.211866935094196,0.745481002524366,0.1598665714263916,0.006308186361795849,32,0.001,0.01,0.1,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.20136395153401626,-0.1972160671243668,-0.19578291314268004,-0.19812097726702102,0.002366593072485015,30
19.240418354670208,0.6539971011136495,0.16645598411560059,0.01239421349909328,32,0.001,0.01,0.01,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.19919897548432847,-0.20289677649233548,-0.19618670316584802,-0.19942748504750396,0.002744137202237602,45
18.08527636528015,0.6775175880289108,0.17663002014160156,0.018069593773759354,32,0.001,0.01,0.001,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.2017476965231833,-0.201975881898744,-0.1988131286335503,-0.20084556901849251,0.0014401684114859713,54
18.92908851305644,0.25857890321399984,0.17811314264933267,0.010791978074063615,32,0.001,0.01,0.0001,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-0.31027007742837975,-0.3148399771774455,-0.24598238668723582,-0.29036414709768704,0.03143805007499827,85
18.744466145833332,0.3239929243986712,0.1628383000691732,0.008002271038986455,32,0.001,0.001,0.1,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.20108149486804772,-0.20206903451855987,-0.21481976627600485,-0.20599009855420414,0.006256521008696466,70
17.721153179804485,0.20173319844313586,0.21019967397054037,0.022037502086825048,32,0.001,0.001,0.01,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.20060009535159917,-0.20389172379914952,-0.20031100093085327,-0.20160094002720066,0.001624122658215774,59
18.285896460215252,0.6888363599646321,0.1628283659617106,0.011203160420738736,32,0.001,0.001,0.001,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.2011806554233369,-0.20184604608612647,-0.198928187362893,-0.20065162962411878,0.0012485661387811183,53
579.1590295632681,792.8641505663725,0.18058323860168457,0.05491385643921906,32,0.001,0.001,0.0001,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-0.21325200778313258,-0.2858487191156502,-0.21133423179338592,-0.23681165289738956,0.034683279964629166,80
30.35321060816447,0.3820629190220981,0.2538268566131592,0.027501604124699715,32,0.001,0.0001,0.1,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.1983993752714762,-0.20522188396696062,-0.19422917413814716,-0.19928347779219466,0.004531088559090301,42
30.922534783681233,1.080341449762581,0.2310920556386312,0.019662483749131474,32,0.001,0.0001,0.01,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.19404538685102243,-0.20345290589218265,-0.19907793965756934,-0.19885874413359148,0.0038437298409875237,37
31.018247922261555,0.6779009157604431,0.25006572405497235,0.005508122826237549,32,0.001,0.0001,0.001,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.19861796845146235,-0.19755727147322244,-0.19940832675346154,-0.19852785555938213,0.0007583717921154336,35
30.59557541211446,0.3642441733520245,0.26820071538289386,0.00262612024320416,32,0.001,0.0001,0.0001,"{'batch_size': 32, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-0.22509286312078722,-0.21349495383141182,-0.20178035578737583,-0.2134560575798583,0.009517331006515733,77
30.908872365951538,0.004641881315475967,0.24143544832865396,0.007956131125607729,32,0.0001,0.01,0.1,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.19777981478304915,-0.20958731584179904,-0.19166684517891283,-0.19967799193458702,0.007438105698308167,48
31.70458992322286,0.5576472857156504,0.2559623718261719,0.004894374138828349,32,0.0001,0.01,0.01,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.19270185047932376,-0.19486590214553792,-0.1935379853954473,-0.1937019126734363,0.0008910420932304471,11
30.195266008377075,0.7314426576271628,0.2589893341064453,0.014612085483067572,32,0.0001,0.01,0.001,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.19709185902746057,-0.1998248378239507,-0.19517163099230475,-0.19736277594790533,0.001909298376866324,25
30.07836691538493,0.447512265847562,0.2515396277109782,0.01690395815378144,32,0.0001,0.01,0.0001,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-0.2985633570407672,-0.27530503968006215,-0.2657602589621174,-0.27987621856098227,0.01377637030475025,84
31.233504851659138,0.46043807929425673,0.2648465633392334,0.008712346049114607,32,0.0001,0.001,0.1,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.19932828582116036,-0.19660392080028755,-0.1917744307032667,-0.19590221244157155,0.0031235106051846024,18
31.03659216562907,0.6621278853888733,0.2457758585611979,0.010574469572896079,32,0.0001,0.001,0.01,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.1920130965669098,-0.19336416171022713,-0.18912472092358548,-0.19150065973357414,0.0017682681125854006,1
31.176555077234905,0.3330480739334428,0.2618812719980876,0.0025897632478730608,32,0.0001,0.001,0.001,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.19534489349558465,-0.19906337684247571,-0.19280749952496679,-0.19573858995434237,0.0025690786842964366,17
31.850897153218586,0.8405439915432086,0.23033459981282553,0.019099080945831445,32,0.0001,0.001,0.0001,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-0.27788054618398017,-0.2719575108936423,-0.2566157544032594,-0.26881793716029395,0.008960674631957146,82
30.023521502812702,0.4385128784765354,0.2380049228668213,0.0076890866548160255,32,0.0001,0.0001,0.1,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.19452382881460173,-0.19608192384656845,-0.19304662448700072,-0.19455079238272363,0.0012393024452092565,15
31.13504632314046,0.15463517916545624,0.24000239372253418,0.010777791737291216,32,0.0001,0.0001,0.01,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.19462381558530004,-0.19493743287980725,-0.198744727462524,-0.1961019919758771,0.0018730771635894858,20
32.19647669792175,0.9142380209243945,0.2381610870361328,0.012923267197998686,32,0.0001,0.0001,0.001,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.1951369877869685,-0.19490356635346048,-0.19174439038111998,-0.1939283148405163,0.001547205206098495,13
30.41101837158203,1.1084554261800366,0.23233278592427573,0.010413830284423239,32,0.0001,0.0001,0.0001,"{'batch_size': 32, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-0.22849442879810902,-0.3005414636540047,-0.24199226996409967,-0.25700938747207114,0.03127117065890806,81
16.322938283284504,0.3688758192460278,0.17049312591552734,0.01372960131213795,64,0.01,0.01,0.1,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.20334302624554224,-0.1976407566961982,-0.19727342794954367,-0.19941907029709469,0.002778705371936995,44
16.595338582992554,0.38697929528062874,0.16563844680786133,0.008410217093429914,64,0.01,0.01,0.01,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.1988111331001518,-0.20092540532804967,-0.19801515406375964,-0.199250564163987,0.0012280649684830638,40
16.69576899210612,0.12046345437718439,0.1854985555013021,0.013116451436754831,64,0.01,0.01,0.001,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.29997499650569354,-0.31352870245614245,-0.3012312857167131,-0.3049116615595164,0.006114715093173514,86
16.17615000406901,0.2187599252689756,0.1724414825439453,0.008530249122610717,64,0.01,0.01,0.0001,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-1.5634729699867953,-1.6123702381638325,-1.960113741158179,-1.7119856497696022,0.17658500882180928,99
16.45125349362691,0.6939265119841882,0.17981354395548502,0.0024541379487669664,64,0.01,0.001,0.1,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.20179424682922947,-0.20461858776023487,-0.1975603515592551,-0.20132439538290647,0.0029006027940658746,56
16.458426396052044,0.5847907384639173,0.17169960339864096,0.009294797361464968,64,0.01,0.001,0.01,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.20285136101895654,-0.2059576761617086,-0.2011897489192565,-0.20333292869997388,0.001976058892658063,64
16.395922025044758,0.27458029106548076,0.18410849571228027,0.026633682106638572,64,0.01,0.001,0.001,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.20802959012622757,-0.20680913798399742,-0.20388643943263232,-0.20624172251428577,0.001738369859746148,73
16.22239112854004,0.31184594461508164,0.18155932426452637,0.01045617803837474,64,0.01,0.001,0.0001,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-1.2351709988462556,-1.084832523629859,-1.2889567259888177,-1.2029867494883109,0.08638495982990348,98
15.720593770345053,0.41062448465993756,0.17389249801635742,0.012402257733812047,64,0.01,0.0001,0.1,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.200338849999363,-0.21244405606754896,-0.19844002923875056,-0.20374097843522085,0.006202636551014991,67
16.76574436823527,0.04763174338899678,0.17682679494222006,0.00862874261961458,64,0.01,0.0001,0.01,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.19693374963674304,-0.19802378027545686,-0.19308617650320786,-0.19601456880513593,0.0021179632989938475,19
16.64340289433797,0.3248736756369158,0.17432467142740884,0.007307666588340517,64,0.01,0.0001,0.001,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.19965683253748803,-0.20264191895641984,-0.19673171333997364,-0.19967682161129385,0.002412872738662604,47
17.063058296839397,0.429927312498925,0.18759520848592123,0.00672340540833303,64,0.01,0.0001,0.0001,"{'batch_size': 64, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-1.1881782685300137,-1.073940914113631,-1.3161521851017057,-1.1927571225817835,0.09893533031475732,97
15.973257541656494,0.3007945912621001,0.2084179719289144,0.057093378095308504,64,0.001,0.01,0.1,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.19654102002402457,-0.19800912335474338,-0.20241104941027546,-0.19898706426301446,0.0024942049586878802,39
15.619186957677206,0.18591065352984854,0.17424527804056802,0.013066554628269035,64,0.001,0.01,0.01,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.20074299609398563,-0.20743386071407693,-0.2012902481529636,-0.20315570165367539,0.003033354019737426,63
16.640050888061523,0.27076812511395837,0.17223874727884927,0.010874754795799461,64,0.001,0.01,0.001,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.20165721904059852,-0.2020948446743806,-0.19640404382236368,-0.20005203584578093,0.0025856995702030995,51
16.27310887972514,0.21142611387065785,0.18276421229044595,0.0026906506564524594,64,0.001,0.01,0.0001,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-0.8055101620145061,-0.8037415350872893,-0.9314583890826498,-0.8469033620614818,0.0597937926333203,96
16.597023487091064,0.1560215027266116,0.17254320780436197,0.017770565992408976,64,0.001,0.001,0.1,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.19828582891143365,-0.20172518248390653,-0.19393615723554758,-0.19798238954362923,0.003187086984206053,28
