mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_batch_size,param_l1_reg,param_l2_reg,param_learning_rate,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
16.41821591059367,1.0611249989108886,0.1854113737742106,0.019731624711872363,64,0.001,0.001,0.01,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.20090636150129454,-0.2037564697560367,-0.1996025470522929,-0.2014217927698747,0.0017345547942997088,57
16.453470786412556,0.5259246044437776,0.16893362998962402,0.00887340495233098,64,0.001,0.001,0.001,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.19912170957848488,-0.24393417099187975,-0.19717938637262805,-0.21341175564766424,0.021597168544242165,76
15.225515524546305,0.12408666230324852,0.1681979497273763,0.010689239736794537,64,0.001,0.001,0.0001,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-0.39108521520683825,-0.5042779437079894,-0.4750537535724768,-0.45680563749576814,0.047978423981658,93
16.759787638982136,0.5043611986000791,0.17961684862772623,0.01446209720109692,64,0.001,0.0001,0.1,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.19368276656108824,-0.19520163095839016,-0.196059245269786,-0.19498121426308812,0.0009826326553021862,16
16.64857093493144,0.4670391474099378,0.17047762870788574,0.01004160921133992,64,0.001,0.0001,0.01,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.1942015868888399,-0.19519530546631786,-0.19040443971478543,-0.19326711068998104,0.002064466514942271,9
16.169679244359333,0.33737736818565545,0.18753735224405924,0.008915177271474183,64,0.001,0.0001,0.001,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.19817131382590936,-0.20011252149148098,-0.19950327849358118,-0.19926237127032384,0.0008105960843238275,41
16.27194555600484,0.5910577203970905,0.17494853337605795,0.009473614187994075,64,0.001,0.0001,0.0001,"{'batch_size': 64, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-0.36365161877123936,-0.5232086500437189,-0.3607016769642391,-0.4158539819263991,0.07592076621540414,91
16.625286102294922,0.44256213547724904,0.17024525006612143,0.00506672871679842,64,0.0001,0.01,0.1,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.19322183461827355,-0.19837633298302487,-0.18952367919059432,-0.19370728226396425,0.0036303456543134425,12
16.193144877751667,0.48595626931885194,0.1742262045542399,0.0028050201766739737,64,0.0001,0.01,0.01,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.19375611231572068,-0.1953417524295999,-0.18924254344020175,-0.19278013606184077,0.0025838582017584824,6
16.24655548731486,0.6309419441016729,0.18650372823079428,0.013007426643144701,64,0.0001,0.01,0.001,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.199515354870432,-0.20260261560953424,-0.19710527350262094,-0.19974108132752907,0.0022499491676014494,49
16.322999238967896,0.2009117749829566,0.16834441820780435,0.006496933363450712,64,0.0001,0.01,0.0001,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-0.8831449612195965,-0.8338973043869797,-0.756347671649847,-0.8244633124188078,0.052192836762020516,95
15.847297191619873,0.07083648949076694,0.16298317909240723,0.009406862745985038,64,0.0001,0.001,0.1,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.22459523080276783,-0.20253207260598577,-0.1913603093295558,-0.20616253757943648,0.013808818638228536,72
14.97583039601644,0.6262002592284649,0.16718475023905435,0.012570618276041815,64,0.0001,0.001,0.01,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.1936009814535447,-0.1937725889489367,-0.19094229339678492,-0.19277195459975546,0.001295661316692581,5
17.161573092142742,0.26907776738373185,0.17271296183268228,0.006954959054679785,64,0.0001,0.001,0.001,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.1986962213194578,-0.20006739500597193,-0.19573374031251212,-0.19816578554598063,0.001808528376493775,31
16.263994932174683,0.1989692390881108,0.17789951960245767,0.003754559167851672,64,0.0001,0.001,0.0001,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-0.3925697773632594,-0.45795879882173035,-0.4049479908442186,-0.4184921890097361,0.028360947442850587,92
16.122625430425007,0.20172475268436463,0.1657238801320394,0.005958244133761907,64,0.0001,0.0001,0.1,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.20175981035113993,-0.1946073469737001,-0.19865862931532768,-0.19834192888005595,0.0029285556696866215,33
17.130139589309692,0.49511528010272665,0.17801777521769205,0.00737072968348908,64,0.0001,0.0001,0.01,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.1954869456473326,-0.19484073032722574,-0.18852598950047894,-0.19295122182501243,0.003140213305340602,8
15.722664594650269,0.5230837727243967,0.177691380182902,0.0010316075994778139,64,0.0001,0.0001,0.001,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.19644091817921117,-0.19896588742020344,-0.19429746055470482,-0.1965680887180398,0.0019079974858625635,23
16.38933563232422,0.16051041846966757,0.17607537905375162,0.007938770722390628,64,0.0001,0.0001,0.0001,"{'batch_size': 64, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-0.3417255432170183,-0.4144627286478804,-0.4448406735392979,-0.4003429818013989,0.043264365349185624,90
9.095836718877157,0.29465287853747113,0.14658196767171225,0.0061472208667876695,128,0.01,0.01,0.1,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.19793638158760557,-0.20240655312271028,-0.2008727232251556,-0.20040521931182384,0.001854638926233439,52
9.008392333984375,0.18804536646924733,0.13324848810831705,0.0022531535140227826,128,0.01,0.01,0.01,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.2090487964071717,-0.2112530848413089,-0.22237677263271577,-0.21422621796039878,0.005833145405070288,78
9.000673055648804,0.13321516706708594,0.14386359850565592,0.008380789023325874,128,0.01,0.01,0.001,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.3191891271062139,-0.33148782866829835,-0.32373286722707284,-0.3248032743338617,0.005077653234779674,88
8.754099527994791,0.23160608965230764,0.14858158429463705,0.012327094250384751,128,0.01,0.01,0.0001,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-3.1760858217192895,-3.0386119183895515,-3.1640458366238464,-3.126247858910896,0.06216260324648615,108
8.66313362121582,0.15739914714469383,0.12953035036722818,0.004442974249488544,128,0.01,0.001,0.1,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.20347947104337435,-0.19846946571445598,-0.19751579691686688,-0.19982157789156574,0.002615658970687889,50
8.844120740890503,0.5694049390139282,0.13285024960835776,0.0012869082599622484,128,0.01,0.001,0.01,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.2009356404418681,-0.2037149522031901,-0.20074167865997933,-0.20179742376834583,0.001358207585271998,60
8.956317583719889,0.187294583015286,0.13893254597981772,0.0016121638701475296,128,0.01,0.001,0.001,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.2741611708723651,-0.3136740791725391,-0.23802189836940157,-0.27528571613810193,0.030895108206194177,83
8.959278504053751,0.30432735635131614,0.13659151395161948,0.006977966112437435,128,0.01,0.001,0.0001,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-3.0646978041180155,-2.9757390652626516,-3.13592422688181,-3.0587870320874924,0.06552874392324118,107
9.443055788675943,1.275180994614536,0.189925750096639,0.05037680726897372,128,0.01,0.0001,0.1,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.19982583496139153,-0.20429647976368925,-0.19486034784040446,-0.19966088752182842,0.003854050005018308,46
9.183823903401693,0.34039637892458535,0.19688773155212402,0.06511218439826102,128,0.01,0.0001,0.01,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.19801712579441533,-0.1985557979432651,-0.1927414785243447,-0.1964381340873417,0.0026231645881217825,22
8.423196951548258,0.595745926761729,0.14996623992919922,0.01482974558868194,128,0.01,0.0001,0.001,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.23097817458026385,-0.2319740533375023,-0.22333528362461624,-0.22876250384746077,0.003859100338612557,79
9.162465572357178,0.6560869529515455,0.14510615666707358,0.014797856164922933,128,0.01,0.0001,0.0001,"{'batch_size': 128, 'l1_reg': 0.01, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-2.902463439286999,-3.0802147265972097,-3.144829946136957,-3.0425027040070547,0.10247610582161074,106
8.422624905904135,0.2192435613030176,0.13724231719970703,0.0073995951365547295,128,0.001,0.01,0.1,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.2193552791094553,-0.19950987296935738,-0.1917596362943315,-0.20354159612438139,0.011620985881701004,65
9.105631271998087,0.6011978148981935,0.14478429158528647,0.005385464637858264,128,0.001,0.01,0.01,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.20138726135141866,-0.2035983282966632,-0.21238630354379417,-0.20579063106395867,0.004750394780438975,69
9.2820352713267,0.2782647190513338,0.14814209938049316,0.009513268728578106,128,0.001,0.01,0.001,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.20254327203824574,-0.20540762308133687,-0.20521690413557406,-0.20438926641838553,0.0013076352365240745,68
8.999246756235758,0.19736832973924703,0.1542971134185791,0.016645582868723512,128,0.001,0.01,0.0001,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-2.8187596745964547,-2.679221287863827,-2.707992264203471,-2.7353244088879176,0.060155492643508064,105
8.794777870178223,0.08174912954573285,0.14727393786112467,0.013632880486454776,128,0.001,0.001,0.1,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.19581714624913618,-0.199110954313468,-0.20176837389388327,-0.19889882481882915,0.0024342044301677306,38
9.58789332707723,0.6713778782542223,0.14056881268819174,0.008535219503313533,128,0.001,0.001,0.01,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.1951170797653472,-0.20274474926882044,-0.1958687420272122,-0.19791019035379329,0.0034322945644888413,27
9.293019771575928,0.2634479738776499,0.14104445775349936,0.0011437789243349328,128,0.001,0.001,0.001,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.2031853064313943,-0.20309866662956955,-0.19983557648367553,-0.20203984984821313,0.00155905792345302,61
8.437357584635416,0.12543957503493486,0.13397018114725748,0.006789849831861755,128,0.001,0.001,0.0001,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-2.273055739540008,-2.379399883309933,-2.5966709427195074,-2.416375521856483,0.13467763565064286,101
8.74969998995463,0.2657990043617597,0.1402414639790853,0.005486941429160009,128,0.001,0.0001,0.1,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.19281642049781775,-0.19646276889801698,-0.1894447993011874,-0.1929079962323407,0.002865805750787623,7
9.078659137090048,0.09237070694927406,0.13904929161071777,0.007605396174970229,128,0.001,0.0001,0.01,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.19390381602312753,-0.19455855859246038,-0.18964374245376164,-0.19270203902311653,0.0021789990649562006,4
8.990860541661581,0.21300631859818514,0.135833740234375,0.004051349512130113,128,0.001,0.0001,0.001,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.1998341739117319,-0.20082408456761205,-0.19735099732092404,-0.19933641860008933,0.0014609138734545638,43
8.692525068918863,0.16399337076044512,0.14521050453186035,0.0015099508591337742,128,0.001,0.0001,0.0001,"{'batch_size': 128, 'l1_reg': 0.001, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-2.419466961642012,-2.3289719399766433,-2.623235862116797,-2.457224921245151,0.12306383601846853,103
8.945104678471884,0.18072678689811392,0.14903942743937174,0.008413341935584514,128,0.0001,0.01,0.1,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.1}",-0.19733847113395903,-0.19471867091246814,-0.18980966545581282,-0.19395560250074664,0.003120623205445454,14
8.747898737589518,0.30274356550474696,0.13682190577189127,0.0030890201632073106,128,0.0001,0.01,0.01,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.01}",-0.19355331679221516,-0.1957065924345647,-0.19115315076016964,-0.19347101999564983,0.0018598453954694022,10
8.948893229166666,0.3138760592197531,0.1498113473256429,0.008863689864222282,128,0.0001,0.01,0.001,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.001}",-0.20077228796813962,-0.2045521263596791,-0.19913048807545053,-0.20148496746775643,0.0022700182779196213,58
9.656256596247355,0.12957670711384034,0.14191540082295737,0.01089097792464376,128,0.0001,0.01,0.0001,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.01, 'learning_rate': 0.0001}",-2.589607893802407,-2.7079403909607573,-2.6052031456661955,-2.6342504768097865,0.052494161934808325,104
9.127925078074137,0.27429918793221025,0.13750712076822916,0.002494948779161459,128,0.0001,0.001,0.1,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.1}",-0.20375894066364292,-0.1976820310924247,-0.192669266548758,-0.1980367461016085,0.004534283114737648,29
8.905436356862387,0.08659489717642425,0.14974641799926758,0.010579366807486994,128,0.0001,0.001,0.01,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.01}",-0.19340170451610153,-0.19316447853655108,-0.18928459513850635,-0.19195025939705299,0.001887395647590117,2
9.307869831720987,0.3462657630919263,0.141770601272583,0.008166650817329221,128,0.0001,0.001,0.001,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.001}",-0.20198251851833596,-0.2046113417688984,-0.19624063092375088,-0.20094483040366173,0.00349521553753791,55
9.360930999120077,0.21955309257308878,0.14522592226664224,0.007878923904310766,128,0.0001,0.001,0.0001,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.001, 'learning_rate': 0.0001}",-2.5368429003223247,-2.344275772676939,-2.488060983180061,-2.4563932187264417,0.08174211538538344,102
8.98691209157308,0.14174167027331003,0.14440560340881348,0.008903201354687813,128,0.0001,0.0001,0.1,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.1}",-0.19465314717253496,-0.2070728733597332,-0.18956061159511844,-0.1970955440424622,0.007354989457539231,24
8.6058882077535,0.641761679342518,0.14472325642903647,0.006885237894405542,128,0.0001,0.0001,0.01,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.01}",-0.19182221075072192,-0.1945479997494947,-0.18948532411528834,-0.191951844871835,0.002068860378455446,3
8.833077669143677,0.2816018589436646,0.15144125620524088,0.005820378688163435,128,0.0001,0.0001,0.001,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.001}",-0.20064663825758616,-0.2000074054364782,-0.1955829072862417,-0.1987456503267687,0.002251571644458869,36
8.615916013717651,0.26611174094416606,0.1400895118713379,0.012621357603992961,128,0.0001,0.0001,0.0001,"{'batch_size': 128, 'l1_reg': 0.0001, 'l2_reg': 0.0001, 'learning_rate': 0.0001}",-2.1526502179459794,-2.3815461086483363,-2.5287444089912445,-2.35431357852852,0.15474262105626255,100
